----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 224, 224]             592
       BatchNorm2d-2         [-1, 16, 224, 224]              32
       DilatedConv-3         [-1, 16, 224, 224]               0
            Conv2d-4         [-1, 16, 111, 111]           2,320
       BatchNorm2d-5         [-1, 16, 111, 111]              32
       DilatedConv-6         [-1, 16, 111, 111]               0
            Conv2d-7          [-1, 128, 56, 56]          18,560
       BatchNorm2d-8          [-1, 128, 56, 56]             256
       DilatedConv-9          [-1, 128, 56, 56]               0
       DilatedNet-10          [-1, 128, 56, 56]               0
      BatchNorm2d-11          [-1, 128, 56, 56]             256
             ReLU-12          [-1, 128, 56, 56]               0
           Conv2d-13           [-1, 32, 56, 56]          36,864
        OSAModule-14           [-1, 32, 56, 56]               0
      BatchNorm2d-15           [-1, 32, 56, 56]              64
             ReLU-16           [-1, 32, 56, 56]               0
           Conv2d-17           [-1, 32, 56, 56]           9,216
        OSAModule-18           [-1, 32, 56, 56]               0
      BatchNorm2d-19           [-1, 32, 56, 56]              64
             ReLU-20           [-1, 32, 56, 56]               0
           Conv2d-21           [-1, 32, 56, 56]           9,216
        OSAModule-22           [-1, 32, 56, 56]               0
      BatchNorm2d-23           [-1, 32, 56, 56]              64
             ReLU-24           [-1, 32, 56, 56]               0
           Conv2d-25           [-1, 32, 56, 56]           9,216
        OSAModule-26           [-1, 32, 56, 56]               0
      BatchNorm2d-27           [-1, 32, 56, 56]              64
             ReLU-28           [-1, 32, 56, 56]               0
           Conv2d-29           [-1, 32, 56, 56]           9,216
        OSAModule-30           [-1, 32, 56, 56]               0
         OSABlock-31          [-1, 160, 56, 56]               0
      BatchNorm2d-32          [-1, 160, 56, 56]             320
             ReLU-33          [-1, 160, 56, 56]               0
           Conv2d-34           [-1, 64, 56, 56]          10,240
  TransitionBlock-35           [-1, 64, 56, 56]               0
      BatchNorm2d-36           [-1, 64, 56, 56]             128
             ReLU-37           [-1, 64, 56, 56]               0
           Conv2d-38           [-1, 40, 56, 56]          23,040
        OSAModule-39           [-1, 40, 56, 56]               0
      BatchNorm2d-40           [-1, 40, 56, 56]              80
